,math,h,gender,school,age,Exp,spat
1,0,-1,1,1,8,Exp1,NA
2,0,-1,1,4,9,Exp1,NA
3,0,-0.79,1,2,7,Exp1,NA
4,0,-0.75,1,1,8,Exp1,NA
5,0,-0.5,1,4,8,Exp1,NA
6,0,-0.37,1,4,7,Exp1,NA
7,0,-0.2,1,3,9,Exp1,NA
8,0,0.11,1,2,7,Exp1,NA
9,0,0.18,1,1,7,Exp1,NA
10,0,0.2,1,3,8,Exp1,NA
11,0,0.33,1,6,8,Exp1,NA
12,0,0.5,1,1,9,Exp1,NA
13,0,0.53,1,4,8,Exp1,NA
14,0,0.68,1,4,7,Exp1,NA
15,0,0.75,1,4,9,Exp1,NA
16,0,0.76,1,3,8,Exp1,NA
17,0,0.78,1,4,8,Exp1,NA
18,0,0.79,1,1,9,Exp1,NA
19,0,0.79,1,3,9,Exp1,NA
20,0,0.8,1,3,8,Exp1,NA
21,0,0.8,1,4,9,Exp1,NA
22,0,0.8,1,4,9,Exp1,NA
23,0,0.89,1,1,9,Exp1,NA
24,0,0.89,1,2,9,Exp1,NA
25,0,0.9,1,6,8,Exp1,NA
26,0,1,1,2,8,Exp1,NA
27,0,1,1,3,8,Exp1,NA
28,0,1,1,4,8,Exp1,NA
29,0,1,1,4,8,Exp1,NA
30,0,1,1,4,8,Exp1,NA
31,1,-1,1,3,8,Exp1,NA
32,1,-0.7,1,3,8,Exp1,NA
33,1,-0.67,1,4,8,Exp1,NA
34,1,-0.5,1,2,8,Exp1,NA
35,1,-0.5,1,4,7,Exp1,NA
36,1,-0.29,1,4,8,Exp1,NA
37,1,-0.11,1,2,8,Exp1,NA
38,1,0,1,1,8,Exp1,NA
39,1,0.07,1,5,9,Exp1,NA
40,1,0.13,1,5,9,Exp1,NA
41,1,0.3,1,3,8,Exp1,NA
42,1,0.3,1,4,8,Exp1,NA
43,1,0.33,1,2,8,Exp1,NA
44,1,0.37,1,3,8,Exp1,NA
45,1,0.38,1,2,9,Exp1,NA
46,1,0.44,1,4,8,Exp1,NA
47,1,0.47,1,2,9,Exp1,NA
48,1,0.47,1,4,9,Exp1,NA
49,1,0.5,1,2,8,Exp1,NA
50,1,0.5,1,4,9,Exp1,NA
51,1,0.5,1,4,9,Exp1,NA
52,1,0.53,1,2,9,Exp1,NA
53,1,0.56,1,4,8,Exp1,NA
54,1,0.56,1,4,8,Exp1,NA
55,1,0.58,1,1,8,Exp1,NA
56,1,0.58,1,2,7,Exp1,NA
57,1,0.58,1,3,8,Exp1,NA
58,1,0.58,1,6,8,Exp1,NA
59,1,0.65,1,1,9,Exp1,NA
60,1,0.67,1,2,9,Exp1,NA
61,1,0.67,1,6,8,Exp1,NA
62,1,0.68,1,1,9,Exp1,NA
63,1,0.68,1,2,9,Exp1,NA
64,1,0.68,1,2,8,Exp1,NA
65,1,0.73,1,1,8,Exp1,NA
66,1,0.76,1,4,9,Exp1,NA
67,1,0.78,1,3,9,Exp1,NA
68,1,0.79,1,2,9,Exp1,NA
69,1,0.79,1,4,8,Exp1,NA
70,1,0.8,1,4,8,Exp1,NA
71,1,0.86,1,4,8,Exp1,NA
72,1,0.88,1,6,8,Exp1,NA
73,1,0.89,1,4,9,Exp1,NA
74,1,0.89,1,4,9,Exp1,NA
75,1,0.89,1,2,8,Exp1,NA
76,1,0.89,1,3,7,Exp1,NA
77,1,0.9,1,3,8,Exp1,NA
78,1,0.9,1,3,7,Exp1,NA
79,1,0.9,1,4,9,Exp1,NA
80,1,1,1,2,9,Exp1,NA
81,1,1,1,2,9,Exp1,NA
82,1,1,1,2,8,Exp1,NA
83,1,1,1,2,8,Exp1,NA
84,1,1,1,3,8,Exp1,NA
85,1,1,1,3,8,Exp1,NA
86,1,1,1,4,8,Exp1,NA
87,1,1,1,4,8,Exp1,NA
88,1,1,1,4,9,Exp1,NA
89,1,1,1,4,9,Exp1,NA
90,1,1,1,4,9,Exp1,NA
91,1,1,1,5,9,Exp1,NA
92,1,1,1,5,9,Exp1,NA
93,1,1,1,6,7,Exp1,NA
94,1,1,1,6,8,Exp1,NA
95,1,1,1,6,8,Exp1,NA
96,1,1,1,6,9,Exp1,NA
97,2,-0.87,1,5,9,Exp1,NA
98,2,-0.6,1,4,9,Exp1,NA
99,2,-0.5,1,4,9,Exp1,NA
100,2,-0.5,1,4,9,Exp1,NA
101,2,-0.41,1,3,7,Exp1,NA
102,2,-0.25,1,6,9,Exp1,NA
103,2,0,1,3,8,Exp1,NA
104,2,0.05,1,3,8,Exp1,NA
105,2,0.26,1,4,8,Exp1,NA
106,2,0.33,1,4,8,Exp1,NA
107,2,0.37,1,4,8,Exp1,NA
108,2,0.38,1,6,9,Exp1,NA
109,2,0.4,1,6,9,Exp1,NA
110,2,0.41,1,5,9,Exp1,NA
111,2,0.44,1,6,7,Exp1,NA
112,2,0.47,1,4,9,Exp1,NA
113,2,0.5,1,2,9,Exp1,NA
114,2,0.53,1,2,9,Exp1,NA
115,2,0.56,1,1,9,Exp1,NA
116,2,0.56,1,6,9,Exp1,NA
117,2,0.58,1,5,9,Exp1,NA
118,2,0.6,1,2,9,Exp1,NA
119,2,0.63,1,3,8,Exp1,NA
120,2,0.65,1,3,9,Exp1,NA
121,2,0.65,1,4,9,Exp1,NA
122,2,0.67,1,4,9,Exp1,NA
123,2,0.68,1,3,8,Exp1,NA
124,2,0.68,1,5,9,Exp1,NA
125,2,0.68,1,6,9,Exp1,NA
126,2,0.69,1,6,8,Exp1,NA
127,2,0.7,1,3,7,Exp1,NA
128,2,0.71,1,4,8,Exp1,NA
129,2,0.78,1,6,8,Exp1,NA
130,2,0.79,1,2,9,Exp1,NA
131,2,0.79,1,2,9,Exp1,NA
132,2,0.79,1,4,9,Exp1,NA
133,2,0.86,1,4,9,Exp1,NA
134,2,0.87,1,4,9,Exp1,NA
135,2,0.88,1,6,8,Exp1,NA
136,2,0.88,1,2,9,Exp1,NA
137,2,0.88,1,4,9,Exp1,NA
138,2,0.89,1,2,9,Exp1,NA
139,2,0.89,1,1,8,Exp1,NA
140,2,0.89,1,3,9,Exp1,NA
141,2,0.9,1,3,8,Exp1,NA
142,2,1,1,2,8,Exp1,NA
143,2,1,1,3,9,Exp1,NA
144,2,1,1,3,9,Exp1,NA
145,2,1,1,4,9,Exp1,NA
146,3,-0.89,1,3,8,Exp1,NA
147,3,-0.65,1,4,9,Exp1,NA
148,3,-0.47,1,4,8,Exp1,NA
149,3,-0.37,1,2,9,Exp1,NA
150,3,-0.13,1,4,8,Exp1,NA
151,3,0.3,1,6,9,Exp1,NA
152,3,0.47,1,4,9,Exp1,NA
153,3,0.47,1,3,8,Exp1,NA
154,3,0.47,1,4,8,Exp1,NA
155,3,0.5,1,6,9,Exp1,NA
156,3,0.6,1,1,9,Exp1,NA
157,3,0.67,1,2,8,Exp1,NA
158,3,0.67,1,2,8,Exp1,NA
159,3,0.67,1,4,9,Exp1,NA
160,3,0.68,1,4,8,Exp1,NA
161,3,0.76,1,1,8,Exp1,NA
162,3,0.79,1,2,9,Exp1,NA
163,3,0.88,1,2,9,Exp1,NA
164,3,0.89,1,4,9,Exp1,NA
165,3,0.9,1,3,8,Exp1,NA
166,3,0.9,1,6,9,Exp1,NA
167,3,1,1,2,8,Exp1,NA
168,3,1,1,2,8,Exp1,NA
169,3,1,1,2,9,Exp1,NA
170,3,1,1,4,7,Exp1,NA
171,3,1,1,5,9,Exp1,NA
172,3,1,1,6,9,Exp1,NA
173,4,0.33,1,3,9,Exp1,NA
174,4,0.47,1,6,8,Exp1,NA
175,4,0.56,1,3,9,Exp1,NA
176,4,0.7,1,2,9,Exp1,NA
177,4,0.7,1,4,8,Exp1,NA
178,4,0.88,1,3,9,Exp1,NA
179,4,0.9,1,1,9,Exp1,NA
180,4,1,1,1,8,Exp1,NA
181,4,1,1,3,9,Exp1,NA
182,4,1,1,3,9,Exp1,NA
183,4,1,1,3,9,Exp1,NA
184,5,0.22,1,6,9,Exp1,NA
185,5,0.67,1,4,9,Exp1,NA
186,5,1,1,3,8,Exp1,NA
187,5,1,1,6,9,Exp1,NA
188,0,0.3,0,3,9,Exp1,NA
189,0,0.3,0,4,8,Exp1,NA
190,0,0.33,0,1,9,Exp1,NA
191,0,0.33,0,3,8,Exp1,NA
192,0,0.41,0,4,8,Exp1,NA
193,0,0.47,0,4,8,Exp1,NA
194,0,0.5,0,4,9,Exp1,NA
195,0,0.5,0,4,8,Exp1,NA
196,0,0.5,0,4,9,Exp1,NA
197,0,0.58,0,4,8,Exp1,NA
198,0,0.63,0,3,8,Exp1,NA
199,0,0.67,0,6,9,Exp1,NA
200,0,0.67,0,6,8,Exp1,NA
201,0,0.68,0,2,8,Exp1,NA
202,0,0.68,0,4,9,Exp1,NA
203,0,0.69,0,2,7,Exp1,NA
204,0,0.7,0,4,8,Exp1,NA
205,0,0.7,0,6,8,Exp1,NA
206,0,0.76,0,1,9,Exp1,NA
207,0,0.76,0,6,8,Exp1,NA
208,0,0.78,0,2,8,Exp1,NA
209,0,0.78,0,4,8,Exp1,NA
210,0,0.79,0,6,7,Exp1,NA
211,0,0.8,0,1,8,Exp1,NA
212,0,0.8,0,3,8,Exp1,NA
213,0,0.8,0,3,8,Exp1,NA
214,0,0.8,0,3,8,Exp1,NA
215,0,0.8,0,4,8,Exp1,NA
216,0,0.8,0,5,9,Exp1,NA
217,0,0.8,0,6,9,Exp1,NA
218,0,0.88,0,6,8,Exp1,NA
219,0,0.88,0,6,8,Exp1,NA
220,0,0.89,0,6,8,Exp1,NA
221,0,1,0,1,8,Exp1,NA
222,0,1,0,1,8,Exp1,NA
223,0,1,0,1,8,Exp1,NA
224,0,1,0,1,8,Exp1,NA
225,0,1,0,1,8,Exp1,NA
226,0,1,0,2,8,Exp1,NA
227,0,1,0,3,8,Exp1,NA
228,0,1,0,3,8,Exp1,NA
229,0,1,0,3,9,Exp1,NA
230,0,1,0,4,8,Exp1,NA
231,0,1,0,4,9,Exp1,NA
232,0,1,0,4,8,Exp1,NA
233,0,1,0,4,8,Exp1,NA
234,0,1,0,4,7,Exp1,NA
235,0,1,0,5,8,Exp1,NA
236,0,1,0,6,8,Exp1,NA
237,1,-1,0,1,8,Exp1,NA
238,1,-1,0,3,9,Exp1,NA
239,1,-0.89,0,4,9,Exp1,NA
240,1,-0.8,0,2,7,Exp1,NA
241,1,-0.58,0,2,8,Exp1,NA
242,1,-0.5,0,1,9,Exp1,NA
243,1,-0.1,0,5,9,Exp1,NA
244,1,0,0,5,9,Exp1,NA
245,1,0.22,0,3,8,Exp1,NA
246,1,0.3,0,4,8,Exp1,NA
247,1,0.37,0,3,8,Exp1,NA
248,1,0.43,0,2,8,Exp1,NA
249,1,0.5,0,2,8,Exp1,NA
250,1,0.5,0,4,8,Exp1,NA
251,1,0.5,0,4,8,Exp1,NA
252,1,0.5,0,6,8,Exp1,NA
253,1,0.53,0,4,9,Exp1,NA
254,1,0.53,0,6,8,Exp1,NA
255,1,0.56,0,6,8,Exp1,NA
256,1,0.6,0,3,8,Exp1,NA
257,1,0.6,0,4,8,Exp1,NA
258,1,0.6,0,6,8,Exp1,NA
259,1,0.63,0,6,9,Exp1,NA
260,1,0.65,0,6,8,Exp1,NA
261,1,0.65,0,6,9,Exp1,NA
262,1,0.67,0,4,8,Exp1,NA
263,1,0.68,0,6,7,Exp1,NA
264,1,0.7,0,1,9,Exp1,NA
265,1,0.7,0,2,9,Exp1,NA
266,1,0.7,0,3,8,Exp1,NA
267,1,0.7,0,6,9,Exp1,NA
268,1,0.71,0,6,8,Exp1,NA
269,1,0.75,0,1,7,Exp1,NA
270,1,0.75,0,4,9,Exp1,NA
271,1,0.75,0,6,9,Exp1,NA
272,1,0.76,0,2,9,Exp1,NA
273,1,0.76,0,3,8,Exp1,NA
274,1,0.78,0,3,8,Exp1,NA
275,1,0.78,0,4,9,Exp1,NA
276,1,0.79,0,1,9,Exp1,NA
277,1,0.79,0,3,10,Exp1,NA
278,1,0.8,0,2,8,Exp1,NA
279,1,0.8,0,2,9,Exp1,NA
280,1,0.8,0,3,8,Exp1,NA
281,1,0.88,0,3,9,Exp1,NA
282,1,0.88,0,4,9,Exp1,NA
283,1,0.88,0,5,9,Exp1,NA
284,1,0.88,0,2,7,Exp1,NA
285,1,0.89,0,6,7,Exp1,NA
286,1,0.89,0,1,9,Exp1,NA
287,1,0.89,0,6,8,Exp1,NA
288,1,0.9,0,3,8,Exp1,NA
289,1,1,0,1,8,Exp1,NA
290,1,1,0,1,9,Exp1,NA
291,1,1,0,1,8,Exp1,NA
292,1,1,0,1,9,Exp1,NA
293,1,1,0,2,8,Exp1,NA
294,1,1,0,2,8,Exp1,NA
295,1,1,0,3,8,Exp1,NA
296,1,1,0,3,9,Exp1,NA
297,1,1,0,3,8,Exp1,NA
298,1,1,0,3,8,Exp1,NA
299,1,1,0,3,8,Exp1,NA
300,1,1,0,3,8,Exp1,NA
301,1,1,0,4,8,Exp1,NA
302,1,1,0,4,7,Exp1,NA
303,1,1,0,4,7,Exp1,NA
304,1,1,0,4,9,Exp1,NA
305,1,1,0,4,9,Exp1,NA
306,1,1,0,4,8,Exp1,NA
307,1,1,0,5,9,Exp1,NA
308,1,1,0,6,8,Exp1,NA
309,1,1,0,6,8,Exp1,NA
310,2,-1,0,2,9,Exp1,NA
311,2,-0.56,0,4,9,Exp1,NA
312,2,-0.4,0,5,9,Exp1,NA
313,2,-0.33,0,1,9,Exp1,NA
314,2,-0.07,0,3,9,Exp1,NA
315,2,-0.05,0,6,9,Exp1,NA
316,2,0.18,0,4,8,Exp1,NA
317,2,0.25,0,4,9,Exp1,NA
318,2,0.3,0,2,8,Exp1,NA
319,2,0.3,0,2,8,Exp1,NA
320,2,0.3,0,2,8,Exp1,NA
321,2,0.33,0,3,9,Exp1,NA
322,2,0.4,0,2,9,Exp1,NA
323,2,0.4,0,3,8,Exp1,NA
324,2,0.41,0,3,8,Exp1,NA
325,2,0.44,0,2,8,Exp1,NA
326,2,0.44,0,3,8,Exp1,NA
327,2,0.47,0,2,8,Exp1,NA
328,2,0.47,0,2,8,Exp1,NA
329,2,0.5,0,3,8,Exp1,NA
330,2,0.5,0,4,9,Exp1,NA
331,2,0.5,0,6,8,Exp1,NA
332,2,0.53,0,2,9,Exp1,NA
333,2,0.56,0,3,9,Exp1,NA
334,2,0.56,0,3,9,Exp1,NA
335,2,0.56,0,4,8,Exp1,NA
336,2,0.6,0,1,9,Exp1,NA
337,2,0.6,0,2,8,Exp1,NA
338,2,0.6,0,3,9,Exp1,NA
339,2,0.65,0,1,9,Exp1,NA
340,2,0.65,0,5,9,Exp1,NA
341,2,0.68,0,4,9,Exp1,NA
342,2,0.68,0,6,8,Exp1,NA
343,2,0.7,0,6,9,Exp1,NA
344,2,0.76,0,2,8,Exp1,NA
345,2,0.76,0,4,9,Exp1,NA
346,2,0.78,0,2,8,Exp1,NA
347,2,0.79,0,2,8,Exp1,NA
348,2,0.79,0,3,8,Exp1,NA
349,2,0.8,0,2,9,Exp1,NA
350,2,0.87,0,1,9,Exp1,NA
351,2,0.88,0,4,9,Exp1,NA
352,2,0.88,0,6,9,Exp1,NA
353,2,0.89,0,1,9,Exp1,NA
354,2,0.89,0,2,9,Exp1,NA
355,2,0.89,0,3,9,Exp1,NA
356,2,0.89,0,3,9,Exp1,NA
357,2,0.9,0,2,8,Exp1,NA
358,2,1,0,2,8,Exp1,NA
359,2,1,0,2,8,Exp1,NA
360,2,1,0,2,7,Exp1,NA
361,2,1,0,2,7,Exp1,NA
362,2,1,0,2,7,Exp1,NA
363,2,1,0,3,9,Exp1,NA
364,2,1,0,4,8,Exp1,NA
365,2,1,0,4,8,Exp1,NA
366,2,1,0,4,8,Exp1,NA
367,2,1,0,5,8,Exp1,NA
368,2,1,0,6,8,Exp1,NA
369,2,1,0,6,9,Exp1,NA
370,2,1,0,6,8,Exp1,NA
371,2,1,0,6,9,Exp1,NA
372,2,1,0,6,9,Exp1,NA
373,3,-0.76,0,3,9,Exp1,NA
374,3,-0.56,0,3,8,Exp1,NA
375,3,-0.4,0,3,8,Exp1,NA
376,3,-0.2,0,1,8,Exp1,NA
377,3,0.16,0,6,9,Exp1,NA
378,3,0.22,0,4,9,Exp1,NA
379,3,0.22,0,6,9,Exp1,NA
380,3,0.25,0,1,9,Exp1,NA
381,3,0.29,0,4,9,Exp1,NA
382,3,0.33,0,3,9,Exp1,NA
383,3,0.33,0,6,8,Exp1,NA
384,3,0.4,0,3,9,Exp1,NA
385,3,0.5,0,1,8,Exp1,NA
386,3,0.58,0,6,9,Exp1,NA
387,3,0.6,0,3,8,Exp1,NA
388,3,0.6,0,4,8,Exp1,NA
389,3,0.6,0,6,9,Exp1,NA
390,3,0.6,0,6,9,Exp1,NA
391,3,0.65,0,1,9,Exp1,NA
392,3,0.7,0,6,8,Exp1,NA
393,3,0.73,0,2,8,Exp1,NA
394,3,0.75,0,4,8,Exp1,NA
395,3,0.76,0,2,8,Exp1,NA
396,3,0.78,0,4,9,Exp1,NA
397,3,0.78,0,6,8,Exp1,NA
398,3,0.8,0,4,8,Exp1,NA
399,3,0.8,0,4,8,Exp1,NA
400,3,0.88,0,3,9,Exp1,NA
401,3,0.88,0,6,8,Exp1,NA
402,3,1,0,1,8,Exp1,NA
403,3,1,0,2,9,Exp1,NA
404,3,1,0,6,8,Exp1,NA
405,4,-0.7,0,2,9,Exp1,NA
406,4,-0.58,0,2,8,Exp1,NA
407,4,-0.47,0,2,9,Exp1,NA
408,4,0.5,0,2,7,Exp1,NA
409,4,0.65,0,6,9,Exp1,NA
410,4,0.78,0,5,9,Exp1,NA
411,4,1,0,1,9,Exp1,NA
412,4,1,0,6,9,Exp1,NA
413,5,0.58,0,6,9,Exp1,NA
414,0,-1,1,1,8,Exp2,NA
415,0,1,1,1,8,Exp2,NA
416,0,1,1,1,8,Exp2,NA
417,0,1,1,1,8,Exp2,NA
418,0,0.8,0,1,8,Exp2,NA
419,0,1,0,1,8,Exp2,NA
420,0,1,1,3,9,Exp2,NA
421,0,0.8,1,3,8,Exp2,NA
422,0,1,1,3,8,Exp2,NA
423,0,-1,1,3,8,Exp2,NA
424,0,0.2,0,3,7,Exp2,NA
425,0,1,0,3,8,Exp2,NA
426,0,0.2,1,4,8,Exp2,NA
427,0,-0.7,1,4,8,Exp2,NA
428,0,0.9,1,4,8,Exp2,NA
429,0,0.89,0,4,8,Exp2,NA
430,0,0.9,0,4,8,Exp2,NA
431,0,0.8,0,4,9,Exp2,NA
432,0,1,0,4,8,Exp2,NA
433,0,0.8,0,4,8,Exp2,NA
434,0,0.58,0,4,8,Exp2,NA
435,0,0.5,0,4,8,Exp2,NA
436,0,-0.79,0,4,8,Exp2,NA
437,0,0.79,0,7,8,Exp2,NA
438,0,1,0,7,8,Exp2,NA
439,0,1,1,11,9,Exp2,NA
440,0,0.3,1,11,8,Exp2,NA
441,0,1,1,11,8,Exp2,NA
442,0,0.79,0,11,8,Exp2,NA
443,0,0.8,0,11,8,Exp2,NA
444,0,0.56,0,11,9,Exp2,NA
445,0,0.68,1,12,8,Exp2,NA
446,0,1,1,12,8,Exp2,NA
447,0,1,1,12,8,Exp2,NA
448,0,0.65,0,12,8,Exp2,NA
449,0,0.9,0,12,8,Exp2,NA
450,0,-0.9,0,12,8,Exp2,NA
451,0,0.9,0,12,8,Exp2,NA
452,0,0.8,0,12,9,Exp2,NA
453,0,0.7,0,12,9,Exp2,NA
454,0,1,0,12,8,Exp2,NA
455,0,1,1,13,9,Exp2,NA
456,0,0.6,1,13,10,Exp2,NA
457,0,1,0,13,9,Exp2,NA
458,0,0.6,0,13,9,Exp2,NA
459,0,1,0,13,9,Exp2,NA
460,0,0,0,13,9,Exp2,NA
461,0,0.38,0,13,9,Exp2,NA
462,0,1,1,14,8,Exp2,NA
463,0,-1,1,14,8,Exp2,NA
464,0,0.9,1,14,8,Exp2,NA
465,0,1,1,14,9,Exp2,NA
466,0,1,1,14,9,Exp2,NA
467,0,0.76,1,14,9,Exp2,NA
468,0,1,1,14,9,Exp2,NA
469,0,-0.7,0,14,9,Exp2,NA
470,0,1,0,14,8,Exp2,NA
471,0,1,0,14,9,Exp2,NA
472,0,0.7,0,14,8,Exp2,NA
473,0,0.8,0,14,9,Exp2,NA
474,0,1,0,14,8,Exp2,NA
475,0,-0.5,0,14,9,Exp2,NA
476,0,0.37,0,14,10,Exp2,NA
477,0,1,0,14,9,Exp2,NA
478,1,1,1,1,8,Exp2,NA
479,1,1,1,1,8,Exp2,NA
480,1,1,0,1,8,Exp2,NA
481,1,0.9,0,1,8,Exp2,NA
482,1,1,0,1,8,Exp2,NA
483,1,1,0,1,8,Exp2,NA
484,1,1,0,1,8,Exp2,NA
485,1,1,0,1,8,Exp2,NA
486,1,1,1,3,8,Exp2,NA
487,1,-1,1,3,8,Exp2,NA
488,1,0.5,1,3,8,Exp2,NA
489,1,1,1,3,8,Exp2,NA
490,1,1,1,3,8,Exp2,NA
491,1,1,0,3,8,Exp2,NA
492,1,0.65,0,3,7,Exp2,NA
493,1,1,0,3,8,Exp2,NA
494,1,0.79,1,4,8,Exp2,NA
495,1,0.7,1,4,9,Exp2,NA
496,1,0.9,1,4,8,Exp2,NA
497,1,1,1,4,8,Exp2,NA
498,1,1,1,4,8,Exp2,NA
499,1,-0.9,1,4,9,Exp2,NA
500,1,0.8,0,4,8,Exp2,NA
501,1,0.9,0,4,8,Exp2,NA
502,1,-1,0,4,8,Exp2,NA
503,1,1,0,4,8,Exp2,NA
504,1,0.33,0,4,9,Exp2,NA
505,1,-0.1,0,4,8,Exp2,NA
506,1,0.7,0,4,8,Exp2,NA
507,1,0.56,1,7,8,Exp2,NA
508,1,-1,1,7,8,Exp2,NA
509,1,1,1,7,8,Exp2,NA
510,1,1,1,7,8,Exp2,NA
511,1,-0.65,1,7,8,Exp2,NA
512,1,1,1,7,8,Exp2,NA
513,1,0.9,1,7,8,Exp2,NA
514,1,0.63,0,7,8,Exp2,NA
515,1,1,0,7,8,Exp2,NA
516,1,1,0,7,8,Exp2,NA
517,1,0.89,0,7,8,Exp2,NA
518,1,1,0,7,8,Exp2,NA
519,1,1,0,7,8,Exp2,NA
520,1,1,0,7,8,Exp2,NA
521,1,0.76,1,8,8,Exp2,NA
522,1,0.6,1,8,8,Exp2,NA
523,1,0.78,0,8,7,Exp2,NA
524,1,0.6,0,8,7,Exp2,NA
525,1,0.7,0,8,8,Exp2,NA
526,1,0.8,1,11,9,Exp2,NA
527,1,0.3,1,11,9,Exp2,NA
528,1,0.8,1,11,8,Exp2,NA
529,1,0.9,1,11,9,Exp2,NA
530,1,0.5,0,11,8,Exp2,NA
531,1,0.44,0,11,8,Exp2,NA
532,1,-0.6,0,11,8,Exp2,NA
533,1,1,0,11,8,Exp2,NA
534,1,0.68,0,11,9,Exp2,NA
535,1,0.47,0,11,8,Exp2,NA
536,1,1,0,11,8,Exp2,NA
537,1,1,0,11,8,Exp2,NA
538,1,0.6,1,12,8,Exp2,NA
539,1,0.89,1,12,9,Exp2,NA
540,1,-1,1,12,9,Exp2,NA
541,1,0.7,1,12,8,Exp2,NA
542,1,0.11,1,12,8,Exp2,NA
543,1,0.41,1,12,9,Exp2,NA
544,1,0.7,1,12,8,Exp2,NA
545,1,1,1,12,9,Exp2,NA
546,1,1,0,12,9,Exp2,NA
547,1,-0.18,0,12,9,Exp2,NA
548,1,1,0,12,8,Exp2,NA
549,1,0.18,0,12,8,Exp2,NA
550,1,1,0,12,8,Exp2,NA
551,1,0.56,0,12,9,Exp2,NA
552,1,-0.53,0,12,8,Exp2,NA
553,1,0.9,1,13,8,Exp2,NA
554,1,0.8,1,13,10,Exp2,NA
555,1,0.76,1,13,10,Exp2,NA
556,1,0.9,1,13,9,Exp2,NA
557,1,-0.9,0,13,9,Exp2,NA
558,1,1,0,13,9,Exp2,NA
559,1,0.9,0,13,9,Exp2,NA
560,1,0.58,0,13,9,Exp2,NA
561,1,0.3,0,13,10,Exp2,NA
562,1,0.6,1,14,8,Exp2,NA
563,1,1,1,14,9,Exp2,NA
564,1,0.89,1,14,9,Exp2,NA
565,1,-0.7,1,14,8,Exp2,NA
566,1,0.9,1,14,9,Exp2,NA
567,1,0.22,1,14,10,Exp2,NA
568,1,1,1,14,9,Exp2,NA
569,1,-0.9,1,14,10,Exp2,NA
570,1,1,1,14,9,Exp2,NA
571,1,1,1,14,9,Exp2,NA
572,1,1,1,14,10,Exp2,NA
573,1,0.7,0,14,8,Exp2,NA
574,1,1,0,14,8,Exp2,NA
575,1,0.8,0,14,9,Exp2,NA
576,1,1,0,14,8,Exp2,NA
577,1,0.67,0,14,8,Exp2,NA
578,1,-0.3,0,14,9,Exp2,NA
579,1,0.65,0,14,9,Exp2,NA
580,1,1,0,14,10,Exp2,NA
581,1,0.7,0,14,9,Exp2,NA
582,1,0.47,0,14,9,Exp2,NA
583,2,1,0,1,8,Exp2,NA
584,2,1,0,1,8,Exp2,NA
585,2,0.68,0,1,8,Exp2,NA
586,2,1,0,1,8,Exp2,NA
587,2,-0.33,1,3,8,Exp2,NA
588,2,0.7,1,3,9,Exp2,NA
589,2,-0.56,1,3,8,Exp2,NA
590,2,1,1,3,8,Exp2,NA
591,2,0.8,1,3,8,Exp2,NA
592,2,0.33,1,3,8,Exp2,NA
593,2,0.7,0,3,8,Exp2,NA
594,2,0.7,0,3,8,Exp2,NA
595,2,0.13,1,4,8,Exp2,NA
596,2,0.06,1,4,8,Exp2,NA
597,2,0.7,1,4,8,Exp2,NA
598,2,0.41,1,4,8,Exp2,NA
599,2,0.6,0,4,8,Exp2,NA
600,2,0.4,0,4,8,Exp2,NA
601,2,-0.6,0,4,8,Exp2,NA
602,2,0.9,0,4,8,Exp2,NA
603,2,0.78,1,7,8,Exp2,NA
604,2,1,1,7,8,Exp2,NA
605,2,0.89,1,7,8,Exp2,NA
606,2,0.8,1,7,8,Exp2,NA
607,2,1,1,7,8,Exp2,NA
608,2,1,0,7,8,Exp2,NA
609,2,0.58,0,7,8,Exp2,NA
610,2,0.79,0,7,8,Exp2,NA
611,2,1,0,7,8,Exp2,NA
612,2,0.8,1,8,8,Exp2,NA
613,2,1,1,8,9,Exp2,NA
614,2,0.26,0,8,9,Exp2,NA
615,2,0.9,1,11,8,Exp2,NA
