,math,h,gender,school,age,Exp,spat
1185,26,-0.87,1,3,9,Exp4,15
1186,25,-0.67,1,4,8,Exp4,10
1187,25.5,-0.47,1,4,8,Exp4,14
1188,24,-0.33,1,1,8,Exp4,13
1189,16,-0.22,1,3,8,Exp4,16
1190,25.5,-0.14,1,3,8,Exp4,16
1191,25,-0.06,1,3,8,Exp4,15
1192,24.5,0,1,5,9,Exp4,14
1193,25.5,0.05,1,3,8,Exp4,16
1194,25,0.13,1,3,8,Exp4,16
1195,25.5,0.16,1,1,9,Exp4,15
1196,26,0.29,1,1,8,Exp4,16
1197,25,0.33,1,1,8,Exp4,14
1198,25.5,0.33,1,1,8,Exp4,14
1199,25,0.33,1,4,8,Exp4,13
1200,24.5,0.33,1,2,8,Exp4,16
1201,26,0.37,1,4,8,Exp4,15
1202,26,0.38,1,4,8,Exp4,16
1203,25.5,0.38,1,2,9,Exp4,16
1204,24.5,0.47,1,1,8,Exp4,15
1205,20,0.47,1,2,8,Exp4,14
1206,25,0.5,1,1,8,Exp4,14
1207,24.5,0.5,1,2,9,Exp4,13
1208,25.5,0.5,1,3,8,Exp4,15
1209,22.5,0.5,1,3,8,Exp4,16
1210,24.5,0.5,1,5,8,Exp4,10
1211,25,0.5,1,5,8,Exp4,14
1212,25.5,0.56,1,1,8,Exp4,16
1213,24.5,0.56,1,3,10,Exp4,15
1214,17,0.58,1,1,8,Exp4,15
1215,25,0.58,1,4,8,Exp4,14
1216,23,0.6,1,4,8,Exp4,15
1217,25.5,0.6,1,4,9,Exp4,14
1218,24.5,0.6,1,3,8,Exp4,16
1219,25,0.63,1,1,8,Exp4,8
1220,26,0.65,1,1,8,Exp4,16
1221,25,0.65,1,2,8,Exp4,14
1222,23.5,0.65,1,5,9,Exp4,16
1223,25.5,0.67,1,3,8,Exp4,15
1224,25,0.67,1,3,9,Exp4,13
1225,25,0.67,1,5,9,Exp4,15
1226,13.5,0.68,1,1,8,Exp4,15
1227,24,0.68,1,1,8,Exp4,4
1228,26,0.68,1,4,8,Exp4,15
1229,24.5,0.68,1,3,8,Exp4,16
1230,25,0.68,1,3,8,Exp4,15
1231,25,0.68,1,3,9,Exp4,15
1232,22.5,0.68,1,5,9,Exp4,15
1233,25.5,0.7,1,1,9,Exp4,15
1234,23.5,0.7,1,4,8,Exp4,14
1235,25.5,0.7,1,4,9,Exp4,11
1236,23.5,0.7,1,4,8,Exp4,11
1237,19,0.7,1,2,8,Exp4,11
1238,25,0.7,1,5,9,Exp4,16
1239,23.5,0.76,1,2,9,Exp4,11
1240,24.5,0.76,1,5,8,Exp4,16
1241,20.5,0.78,1,1,8,Exp4,14
1242,25,0.79,1,2,8,Exp4,14
1243,21.5,0.79,1,2,9,Exp4,6
1244,25,0.8,1,1,8,Exp4,16
1245,25.5,0.8,1,4,8,Exp4,11
1246,25.5,0.8,1,5,8,Exp4,16
1247,26,0.88,1,1,9,Exp4,16
1248,24,0.88,1,2,8,Exp4,15
1249,26,0.88,1,2,8,Exp4,16
1250,25.5,0.88,1,3,9,Exp4,15
1251,25,0.89,1,1,9,Exp4,16
1252,25.5,0.89,1,4,8,Exp4,14
1253,24,0.89,1,2,8,Exp4,15
1254,26,0.89,1,3,8,Exp4,15
1255,24.5,0.89,1,3,8,Exp4,14
1256,24.5,0.89,1,5,8,Exp4,14
1257,23,0.9,1,4,8,Exp4,5
1258,25,0.9,1,4,8,Exp4,15
1259,18.5,0.9,1,4,9,Exp4,11
1260,25,0.9,1,4,8,Exp4,16
1261,25.5,0.9,1,2,8,Exp4,16
1262,24.5,0.9,1,3,9,Exp4,14
1263,25,0.9,1,3,8,Exp4,16
1264,25.5,1,1,1,8,Exp4,14
1265,26,1,1,1,8,Exp4,9
1266,25,1,1,4,8,Exp4,14
1267,25,1,1,4,9,Exp4,9
1268,25.5,1,1,4,8,Exp4,16
1269,25,1,1,4,8,Exp4,14
1270,23.5,1,1,4,8,Exp4,13
1271,25.5,1,1,4,8,Exp4,14
1272,20.5,1,1,4,8,Exp4,14
1273,25,1,1,4,9,Exp4,15
1274,24,1,1,4,9,Exp4,13
1275,23,1,1,4,9,Exp4,10
1276,26,1,1,4,8,Exp4,15
1277,25.5,1,1,4,9,Exp4,13
1278,22,1,1,2,9,Exp4,12
1279,25,1,1,2,8,Exp4,15
1280,25,1,1,2,8,Exp4,14
1281,20,1,1,3,8,Exp4,14
1282,25.5,1,1,3,8,Exp4,14
1283,24.5,1,1,3,8,Exp4,15
1284,25,1,1,3,8,Exp4,15
1285,24.5,1,1,3,8,Exp4,14
1286,24.5,1,1,3,8,Exp4,15
1287,24,1,1,5,9,Exp4,15
1288,24,1,1,5,9,Exp4,11
1289,24,1,1,5,9,Exp4,16
1290,22,1,1,5,9,Exp4,13
1291,16.5,1,1,5,8,Exp4,15
1292,24,1,1,5,9,Exp4,15
1293,22,-1,0,2,6,Exp4,10
1294,20,-1,0,4,6,Exp4,16
1295,17,-1,0,6,6,Exp4,16
1296,8,-1,0,6,7,Exp4,9
1297,23,-1,0,6,6,Exp4,16
1298,21,-0.9,0,1,6,Exp4,13
1299,12,-0.9,0,6,7,Exp4,15
1300,22,-0.87,0,3,6,Exp4,10
1301,25,-0.6,0,2,6,Exp4,15
1302,21,-0.26,0,4,6,Exp4,10
1303,7,-0.16,0,2,6,Exp4,11
1304,16,-0.11,0,6,6,Exp4,13
1305,21,0,0,1,6,Exp4,13
1306,14,0,0,3,7,Exp4,14
1307,21,0,0,4,6,Exp4,13
1308,19,0,0,6,6,Exp4,12
1309,23,0,0,6,6,Exp4,14
1310,15,0.29,0,4,6,Exp4,13
1311,23,0.3,0,1,6,Exp4,14
1312,12,0.3,0,2,6,Exp4,12
1313,19,0.33,0,4,6,Exp4,15
1314,21,0.38,0,1,6,Exp4,15
1315,26,0.38,0,4,6,Exp4,14
1316,23,0.4,0,6,7,Exp4,14
1317,18,0.44,0,4,6,Exp4,12
1318,25,0.5,0,1,6,Exp4,14
1319,26,0.5,0,2,7,Exp4,16
1320,24,0.58,0,6,6,Exp4,15
1321,19,0.6,0,3,7,Exp4,15
1322,25,0.6,0,4,7,Exp4,15
1323,17,0.6,0,6,6,Exp4,12
1324,22,0.6,0,6,7,Exp4,16
1325,18,0.65,0,6,6,Exp4,14
1326,18,0.65,0,6,6,Exp4,14
1327,18,0.65,0,6,6,Exp4,15
1328,24,0.68,0,4,6,Exp4,9
1329,24,0.68,0,4,6,Exp4,8
1330,26,0.7,0,4,6,Exp4,15
1331,19,0.73,0,3,6,Exp4,16
1332,25,0.73,0,6,7,Exp4,14
1333,14,0.75,0,4,6,Exp4,14
1334,18,0.76,0,1,6,Exp4,15
1335,20,0.78,0,3,6,Exp4,14
1336,19,0.78,0,3,6,Exp4,11
1337,22,0.8,0,1,6,Exp4,12
1338,17,0.8,0,1,6,Exp4,13
1339,20,0.8,0,1,6,Exp4,13
1340,20,0.8,0,3,6,Exp4,13
1341,15,0.8,0,6,7,Exp4,14
1342,25,0.87,0,6,7,Exp4,16
1343,18,0.89,0,6,7,Exp4,14
1344,26,0.9,0,1,7,Exp4,14
1345,16,0.9,0,1,6,Exp4,13
1346,23,0.9,0,1,6,Exp4,16
1347,20,0.9,0,1,6,Exp4,12
1348,17,0.9,0,1,7,Exp4,14
1349,17,0.9,0,3,6,Exp4,2
1350,8,1,0,1,6,Exp4,9
1351,4,1,0,1,6,Exp4,6
1352,23,1,0,1,7,Exp4,2
1353,17,1,0,1,6,Exp4,11
1354,10,1,0,1,6,Exp4,2
1355,25,1,0,1,6,Exp4,12
1356,11,1,0,1,6,Exp4,15
1357,8,1,0,1,6,Exp4,7
1358,17,1,0,1,7,Exp4,15
1359,11,1,0,1,6,Exp4,12
1360,6,1,0,1,6,Exp4,5
1361,16,1,0,1,6,Exp4,16
1362,26,1,0,2,7,Exp4,2
1363,15,1,0,2,6,Exp4,13
1364,20,1,0,2,7,Exp4,16
1365,26,1,0,2,6,Exp4,13
1366,23,1,0,2,7,Exp4,13
1367,17,1,0,2,6,Exp4,14
1368,26,1,0,2,6,Exp4,2
1369,6,1,0,2,7,Exp4,8
1370,25,1,0,2,6,Exp4,13
1371,21,1,0,2,6,Exp4,9
1372,11,1,0,3,6,Exp4,2
1373,22,1,0,3,6,Exp4,12
1374,18,1,0,3,6,Exp4,15
1375,10,1,0,3,6,Exp4,13
1376,22,1,0,3,6,Exp4,15
1377,19,1,0,3,6,Exp4,15
1378,19,1,0,3,6,Exp4,2
1379,16,1,0,3,6,Exp4,8
1380,21,1,0,3,6,Exp4,16
1381,13,1,0,3,7,Exp4,9
1382,18,1,0,3,7,Exp4,13
1383,2,1,0,3,6,Exp4,13
1384,10,1,0,3,6,Exp4,0
1385,17,1,0,3,6,Exp4,10
1386,18,1,0,3,6,Exp4,9
1387,17,1,0,3,6,Exp4,15
1388,19,1,0,3,6,Exp4,13
1389,18,1,0,3,6,Exp4,9
1390,15,1,0,4,6,Exp4,14
1391,19,1,0,4,6,Exp4,6
1392,12,1,0,4,8,Exp4,11
1393,18,1,0,4,7,Exp4,13
1394,14,1,0,4,7,Exp4,10
1395,16,1,0,4,6,Exp4,11
1396,26,1,0,4,6,Exp4,14
1397,23,1,0,4,7,Exp4,12
1398,18,1,0,4,6,Exp4,4
1399,13,1,0,4,6,Exp4,9
1400,19,1,0,4,6,Exp4,12
1401,26,1,0,4,6,Exp4,15
1402,23,1,0,4,7,Exp4,14
1403,16,1,0,4,6,Exp4,12
1404,15,1,0,4,6,Exp4,14
1405,19,1,0,4,6,Exp4,7
1406,16,1,0,6,6,Exp4,10
1407,17,1,0,6,6,Exp4,11
1408,18,1,0,6,6,Exp4,12
1409,18,1,0,6,6,Exp4,15
1410,18,1,0,6,7,Exp4,16
1411,17,1,0,6,7,Exp4,13
1412,16,1,0,6,6,Exp4,15
1413,22,1,0,6,7,Exp4,12
1414,20,1,0,6,6,Exp4,15
1415,10,1,0,6,7,Exp4,10
1416,23,1,0,6,7,Exp4,16
1417,23,1,0,6,6,Exp4,13
1418,23,1,0,6,7,Exp4,13
1419,18,1,0,6,6,Exp4,12
1420,20,1,0,6,7,Exp4,15
1421,22,1,0,6,8,Exp4,16
1422,16,1,0,6,6,Exp4,5
1423,10,1,0,6,6,Exp4,12
1424,12,1,0,6,7,Exp4,10
1425,20,1,0,6,6,Exp4,11
1426,25,1,0,6,7,Exp4,15
1427,22,1,0,6,6,Exp4,8
1428,17,1,0,6,6,Exp4,13
1429,15,1,0,6,6,Exp4,11
1430,22,1,0,6,7,Exp4,13
1431,22,1,0,6,8,Exp4,13
1432,18,1,0,6,7,Exp4,6
1433,25,1,0,6,7,Exp4,14
1434,18,1,0,6,7,Exp4,13
1435,14,1,0,6,7,Exp4,11
1436,21,1,0,6,6,Exp4,9
1437,26,-1,0,4,7,Exp4,13
1438,25,-1,0,6,7,Exp4,16
1439,16,-1,0,6,7,Exp4,14
1440,17,-0.89,0,4,8,Exp4,12
1441,25,-0.7,0,4,7,Exp4,15
1442,17,-0.53,0,6,7,Exp4,16
1443,26,-0.5,0,4,8,Exp4,15
1444,25,-0.47,0,1,7,Exp4,14
1445,19,-0.44,0,6,7,Exp4,12
1446,24,-0.4,0,6,8,Exp4,15
1447,26,-0.18,0,6,7,Exp4,13
1448,21,-0.11,0,6,8,Exp4,14
1449,24,-0.1,0,6,8,Exp4,15
1450,26,-0.06,0,4,7,Exp4,14
1451,25,0,0,4,8,Exp4,16
1452,26,0,0,4,7,Exp4,14
1453,24,0,0,6,7,Exp4,13
1454,10,0,0,6,7,Exp4,14
1455,25,0.08,0,6,7,Exp4,13
1456,24,0.18,0,4,7,Exp4,14
1457,21,0.2,0,6,7,Exp4,15
1458,24,0.2,0,6,7,Exp4,6
1459,20,0.25,0,1,7,Exp4,13
1460,26,0.26,0,4,7,Exp4,16
1461,25,0.29,0,1,7,Exp4,10
1462,24,0.3,0,6,7,Exp4,9
1463,24,0.33,0,6,7,Exp4,14
1464,17,0.4,0,6,7,Exp4,12
1465,19,0.43,0,1,7,Exp4,11
1466,26,0.44,0,6,8,Exp4,13
1467,5,0.47,0,6,7,Exp4,12
1468,26,0.5,0,4,7,Exp4,12
1469,23,0.5,0,6,7,Exp4,14
1470,20,0.5,0,6,8,Exp4,15
1471,24,0.53,0,6,8,Exp4,15
1472,26,0.53,0,6,7,Exp4,14
1473,25,0.53,0,6,7,Exp4,16
1474,25,0.56,0,6,7,Exp4,14
1475,25,0.58,0,6,7,Exp4,14
1476,15,0.58,0,6,7,Exp4,11
1477,25,0.6,0,4,7,Exp4,13
1478,25,0.6,0,4,8,Exp4,13
1479,20,0.6,0,4,7,Exp4,12
1480,26,0.6,0,4,7,Exp4,12
1481,26,0.6,0,6,7,Exp4,15
1482,26,0.6,0,6,8,Exp4,15
1483,23,0.65,0,1,7,Exp4,13
1484,26,0.67,0,4,7,Exp4,16
1485,25,0.68,0,6,8,Exp4,16
1486,10,0.68,0,6,8,Exp4,14
1487,26,0.68,0,1,8,Exp4,15
1488,25,0.7,0,4,7,Exp4,15
1489,21,0.7,0,6,7,Exp4,14
1490,26,0.7,0,6,8,Exp4,13
1491,26,0.7,0,6,8,Exp4,15
1492,26,0.7,0,6,7,Exp4,14
1493,19,0.7,0,6,7,Exp4,15
1494,23,0.7,0,6,7,Exp4,15
1495,26,0.7,0,1,7,Exp4,13
1496,20,0.75,0,6,7,Exp4,12
1497,25,0.78,0,6,8,Exp4,14
1498,24,0.78,0,6,7,Exp4,14
1499,26,0.78,0,6,7,Exp4,14
1500,26,0.78,0,1,7,Exp4,15
1501,25,0.78,0,1,7,Exp4,14
1502,25,0.79,0,4,7,Exp4,12
1503,22,0.79,0,6,7,Exp4,12
1504,25,0.8,0,4,7,Exp4,15
1505,25,0.8,0,4,8,Exp4,15
1506,25,0.8,0,4,7,Exp4,15
1507,26,0.8,0,4,8,Exp4,11
1508,20,0.8,0,4,7,Exp4,14
1509,24,0.8,0,6,7,Exp4,12
1510,24,0.8,0,6,8,Exp4,15
1511,23,0.8,0,6,7,Exp4,14
1512,26,0.8,0,6,8,Exp4,14
1513,23,0.8,0,6,7,Exp4,14
1514,25,0.8,0,6,8,Exp4,12
1515,23,0.8,0,1,7,Exp4,15
1516,24,0.86,0,6,7,Exp4,15
1517,23,0.87,0,4,7,Exp4,14
1518,23,0.88,0,6,7,Exp4,16
1519,25,0.88,0,1,7,Exp4,15
1520,25,0.88,0,1,8,Exp4,15
1521,25,0.89,0,6,7,Exp4,16
1522,26,0.9,0,4,7,Exp4,12
1523,25,0.9,0,4,8,Exp4,12
1524,23,0.9,0,4,7,Exp4,11
1525,26,0.9,0,4,8,Exp4,16
1526,20,0.9,0,6,7,Exp4,14
1527,23,0.9,0,6,7,Exp4,13
1528,26,0.9,0,6,8,Exp4,14
1529,25,0.9,0,6,8,Exp4,16
1530,23,0.9,0,6,7,Exp4,15
1531,21,0.9,0,6,7,Exp4,15
1532,19,0.9,0,6,7,Exp4,13
1533,24,1,0,4,8,Exp4,16
1534,26,1,0,4,7,Exp4,14
1535,25,1,0,4,8,Exp4,14
1536,21,1,0,4,8,Exp4,14
1537,26,1,0,4,7,Exp4,15
1538,26,1,0,4,8,Exp4,13
1539,26,1,0,4,7,Exp4,16
1540,26,1,0,4,7,Exp4,14
1541,26,1,0,4,8,Exp4,14
1542,26,1,0,4,7,Exp4,14
1543,25,1,0,4,7,Exp4,15
1544,26,1,0,4,7,Exp4,15
1545,24,1,0,4,7,Exp4,14
1546,25,1,0,4,7,Exp4,15
1547,24,1,0,6,7,Exp4,16
1548,16,1,0,6,7,Exp4,15
1549,24,1,0,6,8,Exp4,14
1550,9,1,0,6,7,Exp4,10
1551,25,1,0,6,7,Exp4,11
1552,26,1,0,6,7,Exp4,10
1553,24,1,0,6,7,Exp4,11
1554,25,1,0,6,7,Exp4,12
1555,23,1,0,6,8,Exp4,16
1556,24,1,0,6,7,Exp4,14
1557,24,1,0,6,7,Exp4,15
1558,22,1,0,6,8,Exp4,9
1559,24,1,0,6,7,Exp4,7
1560,24,1,0,6,7,Exp4,14
1561,24,1,0,6,8,Exp4,16
1562,20,1,0,6,7,Exp4,14
1563,26,1,0,6,7,Exp4,16
1564,26,1,0,6,7,Exp4,16
1565,3,1,0,6,7,Exp4,14
1566,12,1,0,6,7,Exp4,6
1567,18,1,0,6,7,Exp4,14
1568,16,1,0,6,7,Exp4,15
1569,26,1,0,1,7,Exp4,15
1570,25,1,0,1,7,Exp4,13
1571,17,1,0,1,7,Exp4,11
1572,26,1,0,1,7,Exp4,14
1573,26,1,0,1,7,Exp4,16
1574,22,1,0,1,7,Exp4,14
1575,25,1,0,1,7,Exp4,12
1576,24,1,0,1,7,Exp4,7
1577,25,1,0,1,7,Exp4,15
1578,14,-0.76,0,3,9,Exp4,7
1579,24,-0.58,0,5,8,Exp4,14
1580,24,-0.5,0,2,9,Exp4,15
1581,23.5,-0.47,0,4,8,Exp4,14
1582,24,-0.47,0,5,8,Exp4,15
1583,25.5,-0.44,0,2,9,Exp4,13
1584,22,-0.4,0,3,8,Exp4,11
1585,24.5,-0.37,0,4,8,Exp4,15
1586,22.5,-0.18,0,2,8,Exp4,13
1587,15,0,0,1,9,Exp4,14
1588,26,0.1,0,3,8,Exp4,12
1589,25.5,0.18,0,1,8,Exp4,14
1590,24.5,0.33,0,5,8,Exp4,13
1591,26,0.37,0,1,8,Exp4,14
1592,24.5,0.37,0,3,9,Exp4,14
1593,24,0.4,0,4,8,Exp4,14
1594,25.5,0.44,0,4,8,Exp4,15
1595,25.5,0.47,0,1,8,Exp4,11
1596,26,0.5,0,1,8,Exp4,16
1597,23.5,0.5,0,2,8,Exp4,16
1598,24.5,0.53,0,4,9,Exp4,11
1599,23.5,0.53,0,2,8,Exp4,15
1600,24,0.53,0,3,10,Exp4,14
1601,24,0.56,0,1,8,Exp4,15
1602,16,0.56,0,3,9,Exp4,9
1603,23,0.58,0,5,9,Exp4,16
1604,25.5,0.6,0,4,8,Exp4,13
1605,23,0.6,0,4,9,Exp4,16
1606,24,0.6,0,2,8,Exp4,14
1607,23.5,0.6,0,2,8,Exp4,16
1608,25,0.6,0,3,8,Exp4,15
1609,26,0.65,0,1,8,Exp4,15
1610,26,0.65,0,1,8,Exp4,16
1611,26,0.65,0,2,9,Exp4,16
1612,24.5,0.65,0,5,8,Exp4,16
1613,26,0.67,0,1,8,Exp4,14
1614,26,0.68,0,1,8,Exp4,15
1615,25.5,0.68,0,1,8,Exp4,15
1616,26,0.68,0,1,8,Exp4,16
1617,25.5,0.68,0,4,8,Exp4,14
1618,25,0.68,0,4,9,Exp4,15
1619,24,0.68,0,4,8,Exp4,16
1620,26,0.68,0,2,9,Exp4,12
1621,23,0.68,0,2,9,Exp4,14
1622,24.5,0.68,0,5,8,Exp4,16
1623,18,0.7,0,1,8,Exp4,15
1624,24,0.7,0,1,8,Exp4,16
1625,26,0.7,0,1,9,Exp4,14
1626,24.5,0.7,0,4,8,Exp4,14
1627,25.5,0.7,0,3,8,Exp4,14
1628,25.5,0.73,0,2,8,Exp4,16
1629,25,0.75,0,2,8,Exp4,15
1630,26,0.78,0,1,8,Exp4,13
1631,25.5,0.78,0,4,8,Exp4,15
1632,25.5,0.78,0,3,9,Exp4,16
1633,26,0.79,0,1,8,Exp4,14
1634,25,0.79,0,4,8,Exp4,15
1635,25,0.79,0,3,9,Exp4,15
1636,24.5,0.8,0,1,8,Exp4,14
1637,25.5,0.8,0,2,8,Exp4,15
1638,25.5,0.8,0,3,8,Exp4,16
1639,24.5,0.8,0,5,8,Exp4,13
1640,23,0.8,0,5,9,Exp4,11
1641,11.5,0.87,0,2,8,Exp4,14
1642,25.5,0.88,0,1,8,Exp4,15
1643,24.5,0.88,0,1,8,Exp4,16
1644,25.5,0.89,0,1,8,Exp4,15
1645,24,0.89,0,1,8,Exp4,14
1646,25,0.89,0,4,8,Exp4,14
1647,24.5,0.89,0,4,8,Exp4,10
1648,24,0.89,0,3,8,Exp4,16
1649,25,0.9,0,4,8,Exp4,14
1650,24.5,0.9,0,4,9,Exp4,13
1651,25.5,0.9,0,4,8,Exp4,13
1652,25,0.9,0,2,8,Exp4,15
1653,24.5,1,0,1,8,Exp4,16
1654,25,1,0,1,9,Exp4,14
1655,15.5,1,0,4,8,Exp4,16
1656,24.5,1,0,4,8,Exp4,16
1657,25.5,1,0,4,8,Exp4,13
1658,24,1,0,4,8,Exp4,14
1659,25,1,0,4,9,Exp4,14
1660,26,1,0,4,8,Exp4,15
1661,24,1,0,4,8,Exp4,14
1662,23,1,0,4,9,Exp4,15
1663,25,1,0,4,8,Exp4,14
1664,26,1,0,2,8,Exp4,14
1665,24,1,0,2,9,Exp4,16
1666,19.5,1,0,2,9,Exp4,12
1667,20.5,1,0,3,8,Exp4,15
1668,20.5,1,0,3,8,Exp4,16
1669,24,1,0,3,8,Exp4,15
1670,21,1,0,3,8,Exp4,14
1671,24,1,0,5,9,Exp4,16
1672,25.5,1,0,5,8,Exp4,16
1673,23,1,0,5,9,Exp4,13
1674,8,-1,1,3,14,Exp5,17
1675,9,-1,1,3,15,Exp5,16
1676,10,-1,1,3,15,Exp5,8
1677,7,-0.89,1,3,14,Exp5,9
1678,8,-0.89,1,1,15,Exp5,11
1679,5,-0.8,1,1,14,Exp5,13
1680,7,-0.8,1,3,15,Exp5,19
1681,7,-0.8,1,1,14,Exp5,13
1682,8,-0.79,1,1,14,Exp5,21
1683,9,-0.78,1,3,15,Exp5,7
1684,6.5,-0.7,1,3,15,Exp5,13
1685,7,-0.68,1,3,15,Exp5,14
1686,6.5,-0.65,1,3,15,Exp5,2
1687,8,-0.65,1,3,14,Exp5,14
1688,7.5,-0.63,1,3,14,Exp5,14
1689,5.5,-0.5,1,3,15,Exp5,10
1690,5,-0.38,1,1,15,Exp5,5
1691,4,-0.29,1,1,14,Exp5,15
1692,5.5,-0.26,1,1,14,Exp5,7
1693,2,-0.14,1,2,14,Exp5,16
1694,5.5,-0.11,1,1,14,Exp5,10
1695,6,-0.1,1,1,14,Exp5,18
1696,10,-0.07,1,3,14,Exp5,13
1697,4.5,-0.05,1,3,14,Exp5,20
1698,4.5,0,1,1,14,Exp5,9
1699,3,0.11,1,2,15,Exp5,12
1700,1.5,0.2,1,2,15,Exp5,15
1701,5.5,0.2,1,3,14,Exp5,12
1702,5.5,0.25,1,3,15,Exp5,6
1703,6,0.25,1,3,14,Exp5,20
1704,5.5,0.26,1,1,14,Exp5,20
1705,5,0.29,1,3,15,Exp5,17
1706,6,0.29,1,3,14,Exp5,21
1707,8,0.29,1,3,14,Exp5,8
1708,3.5,0.3,1,3,14,Exp5,2
1709,0,0.33,1,1,14,Exp5,8
1710,4,0.33,1,2,16,Exp5,10
1711,7,0.33,1,3,15,Exp5,7
1712,9,0.33,1,3,16,Exp5,20
1713,6,0.37,1,3,14,Exp5,15
1714,7,0.37,1,3,15,Exp5,20
1715,8,0.37,1,1,16,Exp5,9
1716,5.5,0.38,1,3,15,Exp5,5
1717,5.5,0.4,1,1,14,Exp5,13
1718,2.5,0.41,1,2,15,Exp5,6
1719,6,0.41,1,2,17,Exp5,6
1720,7,0.43,1,3,14,Exp5,8
1721,7,0.44,1,3,15,Exp5,12
1722,9,0.44,1,3,15,Exp5,14
1723,8,0.47,1,1,15,Exp5,17
1724,4,0.5,1,3,14,Exp5,6
1725,9,0.5,1,3,16,Exp5,18
1726,1,0.53,1,2,14,Exp5,10
1727,1.5,0.53,1,3,15,Exp5,3
1728,3.5,0.53,1,2,16,Exp5,6
1729,4,0.53,1,3,16,Exp5,7
1730,6,0.53,1,3,14,Exp5,18
1731,6.5,0.53,1,3,15,Exp5,13
1732,8,0.53,1,2,14,Exp5,12
1733,8,0.53,1,2,15,Exp5,14
1734,4,0.56,1,1,15,Exp5,11
1735,9,0.56,1,3,14,Exp5,13
1736,0.5,0.58,1,2,15,Exp5,5
1737,5,0.58,1,3,14,Exp5,6
1738,6.5,0.58,1,1,14,Exp5,18
1739,7,0.58,1,3,16,Exp5,13
1740,4.5,0.6,1,2,14,Exp5,3
1741,5,0.6,1,3,15,Exp5,10
1742,5.5,0.6,1,3,14,Exp5,5
1743,6,0.6,1,3,16,Exp5,15
1744,6.5,0.6,1,2,14,Exp5,15
1745,9,0.6,1,3,14,Exp5,14
1746,8.5,0.63,1,3,15,Exp5,13
1747,9,0.63,1,1,15,Exp5,19
1748,8,0.64,1,3,15,Exp5,20
1749,5,0.65,1,3,14,Exp5,23
1750,5,0.65,1,3,14,Exp5,10
